debugTipText: If set to true, clusterer may output additional info to the console.
getRevision: 1.44
globalInfo: Simple EM (expectation maximisation) class.

EM assigns a probability distribution to each instance which indicates the probability of it belonging to each of the clusters. EM can decide how many clusters to create by cross validation, or you may specify apriori how many clusters to generate.

The cross validation performed to determine the number of clusters is done in the following steps:
1. the number of clusters is set to 1
2. the training set is split randomly into 10 folds.
3. EM is performed 10 times using the 10 folds the usual CV way.
4. the loglikelihood is averaged over all 10 results.
5. if loglikelihood has increased the number of clusters is increased by 1 and the program continues at step 2. 

The number of folds is fixed to 10, as long as the number of instances in the training set is not smaller 10. If this is the case the number of folds is set equal to the number of instances.
getCapabilities: Capabilities: [Nominal attributes, Binary attributes, Unary attributes, Empty nominal attributes, Numeric attributes, Missing values, No class]
Dependencies: []
min # Instance: 1

getOptions: [Ljava.lang.String;@771c9fcc
getClusterModelsNumericAtts[[[D@783f472b
toString: 
EM
==

Number of clusters selected by cross validation: 12


                           Cluster
Attribute                        0         1         2         3         4         5         6         7         8         9        10        11
  n8VcAAAAMAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  n9fD1F3fK8sC                    1         1         1         2         1         1         1         1         1         1         1         1
  Nb4yz-5EVNYC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  nCKFFmWOnNYC                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  nCQPcAF3zd8C                    1    1.9983    1.0002         1         1    1.0015         1         1         1         1         1         1
  ncTG4el0Sk0C                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  ncv5GK8o5a8C                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  Nd0oDwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  ngDlEa2wCucC                    1         1         1         1         1         1         2         1         1         1         1         1
  NHMr-daVOmoC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  NjH_OaDBefoC                    1    1.9816    1.0109         1         1    1.0072         1         1    1.0003         1         1         1
  Nm57OK2359kC                    1         1         1         1         1         2         1         1         1         1         1         1
  nQ9nAAAAMAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  nqcETHljVykC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  NrpJAAAAMAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  NsgJAQAAIAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  NTlluwEACAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  nTprz3fYi5QC                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  nTtHAAAAYAAJ                    1         1         1         1         1         1    1.0009         1         1         1    1.9991         1
  nvtuj6O5rLwC                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  NwnUAAAAMAAJ                    1         1         1         1         1         2         1         1         1         1         1         1
  nxNLntlYCIIC                    1         1         1         1         1         2         1         1         1         1         1         1
  Ny7h_7ILVkMC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  nZlfjzs8F-4C                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  n_dCAAAAYAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  o-fKSzEgIHAC                    1    1.0002    1.9997         1         1         1         1         1    1.0001         1         1         1
  O-kzGOOzh70C                    1    1.9996         1         1         1    1.0003         1         1         1         1         1         1
  O28DBmHWICMC                    1    1.9986    1.0012         1         1         1         1         1    1.0002         1         1         1
  o4cGugEACAAJ                    1         1         1         1         1         1         1    1.0006         1         1         1    1.9994
  o5GOzYH57vkC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  O60SezM_V44C                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  O7EaAAAAMAAJ                    1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  O8hFhrJ67A0C                    1    1.0005    1.9995         1         1         1         1         1         1         1         1         1
  o9niuQEACAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  oa09AAAAIAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  oAtlAAAAMAAJ                    1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  oBESkw2IKhEC                    1         1         1    1.9998         1         1    1.0001         1         1         1    1.0001         1
  oCC8tZd41dEC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  ODHtUPuzCsQC                    1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
  oEezs7wnoYMC                    1    1.0002         1         1         1    1.9997         1         1         1         1         1         1
  Of0gcQH6dJIC                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  OFXJDQAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  oi-2AQAACAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  oigPAAAAYAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  oj1z6e0GDjAC                    1    1.9977    1.0022         1         1         1         1         1         1         1         1         1
  OJa5_n_-ykgC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  oJffCgAAQBAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  oJV7PgAACAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  okC1AAAAIAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  OLr_trjnUEMC                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  OLwqAAAAYAAJ                    1         1         1         1         1         2         1         1         1         1         1         1
  OMx6PjRHdUkC                    1    1.9961     1.002         1         1    1.0018         1         1         1         1         1         1
  oNNAvgAACAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  OOCSYWCKv4wC                    1         1         1         1         1         1         1         1         2         1         1         1
  OpEvDgAAQBAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  opx9V0KrkU0C                    1         1         1         1         1         1         1         2         1         1         1         1
  oQ147LJk-dwC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  OQsInQ9jxqMC                    1         1         1         1         1         1         1         1         2         1         1         1
  OQx0hqtvNQQC                    1         1         1         1         1         1         1         1         1         2         1         1
  oqyTN559a1UC                    1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
  OR3IxyyvmO0C                    1    1.0007         1         1         1    1.9993         1         1         1         1         1         1
  OsJmBiwP7b8C                    1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  OtZ7BwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  oU8j5Bzj2pAC                    1    1.9939    1.0049         1         1    1.0012         1         1         1         1         1         1
  OvaAWfeAbCYC                    1         1         1         1         1         2         1         1         1         1         1         1
  oxJSAQAACAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  OYQtAAAAYAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  p38Op_xPYroC                    1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  p4hiDwAAQBAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  p8TySKvVNzsC                    1    1.9983         1         1         1    1.0017         1         1         1         1         1         1
  P98_BAAAQBAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  Pc-Pjuvh21wC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  PcJJBQAAQBAJ                    1         1         1         1         1         1    1.9998         1         1         1    1.0002         1
  pCLJNAEACAAJ                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  PdxwQs6P0nIC                    1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  PGocizBPj0EC                    1    1.9991    1.0006         1         1    1.0003         1         1         1         1         1         1
  PiLaBAAAQBAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  PiMSAwAAQBAJ                    1         1         1         1         1         1    1.9992         1         1         1    1.0008         1
  Pip8GF3DPGYC                    1    1.0004    1.9996         1         1         1         1         1         1         1         1         1
  PIUa3KoWpd0C                    1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  pkem_FG3iuIC                    1         1         1    1.0001    1.9999         1         1         1         1         1         1         1
  Pkh3_bR5TaoC                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  PkQ9AQAAIAAJ                    1    1.0001         1         1         1    1.9998         1         1    1.0001         1         1         1
  plkploewiY0C                    1         1         1         1         1         1         1         1         2         1         1         1
  PlLHfE1qx90C                    1    1.9952    1.0001         1         1    1.0047         1         1         1         1         1         1
  Pnw9AQAAMAAJ                    1         1         1         1    1.9999         1         1    1.0001         1         1         1         1
  PNWoWTVfMRoC                    1         1         1         1         1         1         1         1         2         1         1         1
  Po4gAQAAIAAJ                    1         1         1         1         1         2         1         1         1         1         1         1
  PpFgAAAAcAAJ                    1         1         1         1         1         2         1         1         1         1         1         1
  pRvXtgEACAAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  puE2DwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  PUP-eRDlOQMC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  PUu0VJDPTIkC                    1         1         1         1         1         1         2         1         1         1         1         1
  pVFXAAAAcAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  pY1bNMf5OPoC                    1    1.9994    1.0004         1         1    1.0003         1         1         1         1         1         1
  PYhXaE32kOEC                    1         1         1         1         1         1         1         2         1         1         1         1
  pYREvgAACAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  pzYNAAAAYAAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  Q0BnKP-pOn8C                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  q1A67sG0uOYC                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  q3CYDQAAQBAJ                    1         1         1         1    1.9998         1         1    1.0001         1         1         1    1.0001
  q3h_fRjbcOgC                    1    1.0005         1         1         1    1.9994         1         1         1         1         1         1
  q3leUz-aGcAC                    1    1.9988    1.0001         1         1    1.0012         1         1         1         1         1         1
  q4q9BgAAQBAJ                    1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  Q5yAiRyEZxsC                    1         1         1         1         1         1         2         1         1         1         1         1
  Q6yyQAAACAAJ                    1         1         1         1         1         1         1    1.9983         1         1         1    1.0017
  qCs2AAAAIAAJ                    1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  qDcTowptxt8C                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  qdZyHlGaXGsC                    1         1         1         1         1         1         1         1         2         1         1         1
  qevulAxBqG4C                    1         1         1         1         1         1         1         1         2         1         1         1
  Qg5QDwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  qgElHzYOOaMC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  QhMnKdSEQsYC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  qHRgAAAAMAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  QiFXAAAAcAAJ                    1    1.0002         1         1         1    1.9997         1         1         1         1         1         1
  QjpKAAAAcAAJ                    1         1         1         1         1         2         1         1         1         1         1         1
  qlAPL5zmPGYC                    1         1         1         1         1         2         1         1         1         1         1         1
  qllnsWcUKYYC                    1         1         1         1         1         2         1         1         1         1         1         1
  QMhUR07mSkUC                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  QmlnDwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  QMN7DwAAQBAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  qmQjA9Zeu8sC                    1    1.9991    1.0002         1         1    1.0006         1         1         1         1         1         1
  QoQ9AQAAMAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  QqlYAAAAYAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  QqVbAAAAMAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  qq_szDHqIHMC                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  qR8O9uW55Z0C                    1    1.9984    1.0001         1         1    1.0015         1         1         1         1         1         1
  qRdPAQAAMAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  qrWqOEPAksMC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  qs5FBQAAQBAJ                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  QSUrugEACAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  qSzkF0bosWQC                    1    1.9986    1.0003         1         1    1.0011         1         1         1         1         1         1
  QTI7DwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  Qu6pnMf5jfEC                    1    1.9989    1.0004         1         1    1.0006         1         1    1.0001         1         1         1
  QugjuwEACAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  QVUWAwAAQBAJ                    1         1         1         1         1         1    1.9961         1         1         1    1.0039         1
  qWeRtgdGSFYC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  QwL8BAAAQBAJ                    1         1         1         2         1         1         1         1         1         1         1         1
  qxFMDwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  qYuzAAAAIAAJ                    1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  r-MrAAAAYAAJ                    1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  R45FAAAAYAAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  r4tgRWQBipUC                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  r5wmQAAACAAJ                    1         1         1         1     1.001         1         1         1         1         1         1     1.999
  R60wAAAAYAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  r6AXuLC6LBAC                    1     1.001     1.999         1         1         1         1         1         1         1         1         1
  R6EyAQAAMAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  R6xIAgAAQBAJ                    1         1         1    1.9993         1         1    1.0007         1         1         1         1         1
  r77NygAACAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  RAAqAAAAYAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  rb4_AAAAIAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  rcJ9M_FTQ1gC                    1    1.9993    1.0005         1         1    1.0002         1         1         1         1         1         1
  rCqcybUR9XgC                    1    1.9845    1.0004         1         1    1.0151         1         1         1         1         1         1
  RdnjVIcTodEC                    1    1.9996    1.0001         1         1    1.0003         1         1         1         1         1         1
  rFi8DgAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  rfV8-64U-bUC                    1    1.9979    1.0001         1         1     1.002         1         1         1         1         1         1
  rgAZfTXNGv8C                    1         1         1         1         1         2         1         1         1         1         1         1
  RHvZXZn7jKQC                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  rhYZAAAAYAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  RII-AAAAYAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  RjnaZwEACAAJ                    1         1         1         1         1         2         1         1         1         1         1         1
  rKguAAAAYAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  RKj_qQ2_0YQC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  rm9SAAAAcAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  rmh6AAAAMAAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  RMjM3c6MUkcC                    1    1.9974     1.002         1         1    1.0006         1         1         1         1         1         1
  RO1FAAAAYAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  ROZSkhfHSMkC                    1         1         1         1         1         1         1         1         2         1         1         1
  rp1asJUNWk4C                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  RpGPN8kv-a8C                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  RQ82URWidiIC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  rQm3AAAAIAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  Rs6yNAEACAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  rSyTuzbGi-0C                    1    1.9995    1.0002         1         1    1.0004         1         1         1         1         1         1
  rtmXwm57JVoC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  RUiQAQAAQBAJ                    1         1         1         2         1         1         1         1         1         1         1         1
  runpAgAAQBAJ                    1         1         1         1    1.9993         1         1    1.0006         1         1         1    1.0001
  rvO0DAAAQBAJ                    1         1         1         1         1         1    1.9964         1         1         1    1.0036         1
  RvqsmcknbjQC                    1    1.9999         1         1         1    1.0001         1         1         1         1         1         1
  RwRkAAAAMAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  RYqQXOGJimQC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  RZBlDwAAQBAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  R_gdlyN9VCcC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  s-lDDwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  s25IbwAACAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  s3Hh1-u-Hw0C                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  s4sJiH2FilUC                    1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
  S7duBAAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  s7oQAAAAIAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  S9xTAAAAcAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  SaELAQAAMAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  SCFgAAAAMAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  sCGoBAAAQBAJ                    1         1         1         1         1         1         1    1.9999         1         1         1    1.0001
  scIQAAAAYAAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  sdtHAAAAYAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  SfAOAQAAIAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  Sgzknr3zzGQC                    1    1.9983    1.0016         1         1         1         1         1         1         1         1         1
  Sj1vkUL8YsoC                    1         1         1         1         1         2         1         1         1         1         1         1
  SJrBzbfJARgC                    1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  sK-pgLj0yfkC                    1         1         1         1         1         1         1         1         2         1         1         1
  SKK-aFUEpxMC                    1         1         1         1         1         2         1         1         1         1         1         1
  SL3NAgAAQBAJ                    1         1         1         1         1         1         1    1.9984         1         1         1    1.0016
  sMh8AAAAMAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  sMiYQSNPd3QC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  smvPthr-LnMC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  SOksAQAAMAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  SONwCcBq-JwC               1.0013         1         1         1         1         1         1         1         1    1.9987         1         1
  SP8QAAAAYAAJ               1.0001         1         1         1         1         1         1         1         1    1.9999         1         1
  sQ1QAQAAQBAJ                    1         1         1         1         1         1         1    1.9999         1         1         1    1.0001
  SQ9nAAAAMAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  SqrGjkWll28C                    1         1         1    1.9991    1.0002         1    1.0004         1         1         1    1.0003         1
  SS-rP4n9fNsC                    1         1         1         1         2         1         1         1         1         1         1         1
  Ss06AgAAQBAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  ssek7jauxm8C                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  suAYNMFKaugC                    1         1         1         2         1         1         1         1         1         1         1         1
  sUNdrB5P_FcC                    1     1.999     1.001         1         1         1         1         1         1         1         1         1
  SurrH_JXkK8C                    1         1         2         1         1         1         1         1         1         1         1         1
  SvxAlVIF_3kC                    1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  SWH80O3RywwC                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  SwSISr7c0tkC                    1         1         2         1         1         1         1         1         1         1         1         1
  swV0zr4f534C                    1         1         1         1         1         1         1         1    1.9999         1         1         1
  swZpxVpIIi4C                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  sxgD7wyYQQIC                    1         1         1         1         1         2         1         1         1         1         1         1
  sYBHAAAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  SYfWPaTAYpoC                    1         1    1.9999         1         1         1         1         1         1         1         1         1
  sYjtugAACAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  sYThLKpiC2EC                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  SzUScG3TNCYC                    1         1         1         1         1         1         1         1         2         1         1         1
  s_hf3HOIMeAC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  t06K7zPKgaIC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  t0kSUnuB0V0C                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  T4zAwAEACAAJ               1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  t7zlSUDN7HoC                    1    1.0007    1.9993         1         1         1         1         1         1         1         1         1
  t8FFAAAAYAAJ                    1         1         1         1         1         1         1    1.0008         1         1         1    1.9992
  T8U3mhZ7wSYC                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  T9c-AAAAYAAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  T9ptSlQBT78C                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  TAN-AAAAMAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  tarOswEACAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  tCpEAAAAcAAJ                    1         1         1    1.0001         1    1.9998         1         1    1.0001         1         1         1
  Td4bsiUPVmUC                    1         1         1         1         1         1         1         1         2         1         1         1
  TE0vDgAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  teJNAAAAYAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  tGTfwAEACAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  TjziAwAAQBAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  TkP6NAsbQskC                    1    1.9991    1.0001         1         1    1.0009         1         1         1         1         1         1
  tMfuAAAAMAAJ                    1         1         1         1         1         1         1         1         1         2         1         1
  tMJSAAAAcAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  tMPzSAAACAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  TO7_SObIvv0C                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  TP6ADwAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  TpwtAAAAYAAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  TQRTBAAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  TrAgAAAAMAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  Trk3AgAAQBAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  tRpjISIV5n4C                    2         1         1         1         1         1         1         1         1         1         1         1
  TsCKqAKj6VgC                    1    1.0009         1         1         1    1.9991         1         1         1         1         1         1
  twdSvgAACAAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  TwUfAQAAIAAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  TYY9AQAAMAAJ                    1         1         1         1     1.997         1         1    1.0027         1         1         1    1.0003
  Tz6Pp1dNWs0C                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  t_iv78lH-AMC                    1    1.9991    1.0004         1         1    1.0005         1         1         1         1         1         1
  U-QZAQAAMAAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  U2Iy7E21sukC                    1    1.0007    1.9993         1         1         1         1         1         1         1         1         1
  U3EvAQAAMAAJ                    1         1         1         1         1         1         2         1         1         1         1         1
  U3MKEmKUdiIC                    1         1         1         1         1         1         1         1         2         1         1         1
  u4dnDwAAQBAJ                    1         1         1    1.0205    1.0005         1    1.9667         1         1         1    1.0123         1
  u88hRY8xCDkC                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  U8NYKTKUgfYC                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  u9UEAAAAYAAJ                    1         1         1         1         2         1         1         1         1         1         1         1
  U9_Yl_h6KOgC               1.9997         1         1         1         1         1         1         1         1    1.0003         1         1
  uAdGAAAAcAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  UaNBAQAAMAAJ                    1         1         1         1      1.06         1         1         1         1         1         1      1.94
  UbGyFbAeJaUC                    1    1.9998    1.0002         1         1    1.0001         1         1         1         1         1         1
  ubKodT3JbqwC                    1         1         1         1         1         2         1         1         1         1         1         1
  UCiPbd_GnkQC                    1         1         1         1         1         1         1         1         1         1         1         2
  UdCnBAAAQBAJ                    1         1         1         1    1.9999         1         1         1         1         1         1    1.0001
  ueZ_DwAAQBAJ                    1         1         1         1         1         1         1         1         2         1         1         1
  uF9tGwAACAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  UgszNDi0AogC                    1         1         1         1         1         1         1         1         2         1         1         1
  Uhv8CgAAQBAJ                    1         1         1         1         1         1         1         1         1         1         1         2
  uIAPBw_7CUQC                    1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  UINPfVY4zyQC                    1    1.9995         1         1         1    1.0005         1         1         1         1         1         1
  uIxCk9IcgJEC                    1    1.9979    1.0011         1         1     1.001         1         1         1         1         1         1
  UJEvAQAAMAAJ                    1         1         1         1         1         1    1.9999         1         1         1    1.0001         1
  UkfaAAAAMAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  ukGb5It9mU0C                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  UKmkoq9JzMoC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  UKncMIcgrg4C                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  UKTxed_pqKwC                    1         1         1         1         1         1         1         1         1         2         1         1
  UN1RAQAAMAAJ                    1         1         1         1         1         1    1.9999         1         1         1    1.0001         1
  unENAQAAIAAJ                    2         1         1         1         1         1         1         1         1         1         1         1
  uowXKpnUY6IC                    1    1.9984    1.0001         1         1    1.0015         1         1         1         1         1         1
  up9kYT_hH0YC                    1         1         1         1         1         2         1         1         1         1         1         1
  uQFuiB0GiAoC                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  uRah-_AcitkC                    1    1.0003         1         1         1    1.9996         1         1         1         1         1         1
  US9xpV4OjT8C                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  usAxFMljh6IC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  Usnqzu3iGJYC                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  uSZHYJhm3FwC                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  usZxDwAAQBAJ               1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  ut0FAAAAQAAJ                    1         1         1         1    1.9998         1         1    1.0002         1         1         1         1
  uTGJ2ysBr6MC                    1    1.0003         1         1         1    1.9996         1         1         1         1         1         1
  UTJGAAAAYAAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  uTpoBPdCsbIC                    1         1         1         1         1         1         1         1         2         1         1         1
  UtQwBQAAQBAJ                    1         1         1         1         1         1         1         2         1         1         1         1
  UV51fXTfBcEC                    1         1         1         1         1         1         1         1         2         1         1         1
  UVlDAFpzKZsC                    1    1.9993    1.0005         1         1    1.0002         1         1         1         1         1         1
  ux--itt4RjMC                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
